============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
2023-01-18 13:35:00+00:00 2023-01-18 13:40:00+00:00 GBPUSD          1        2 1.239540 1.239490    10000      -9.250000             stop      no_open  pyramid_im0.8_fvg_m15
2023-01-18 13:00:00+00:00 2023-01-18 13:50:00+00:00 GBPUSD          1        1 1.237910 1.241360    37786    2411.691450             stop     momentum              amd_ob_m5
2023-01-20 13:45:00+00:00 2023-01-20 14:55:00+00:00 EURUSD         -1        1 1.081330 1.082370    31547    -606.964280             stop     momentum              amd_ob_m5
2023-01-23 12:00:00+00:00 2023-01-23 13:35:00+00:00 EURUSD         -1        1 1.087590 1.086630    21590     383.438400             stop     momentum             amd_fvg_m5
2023-01-23 13:30:00+00:00 2023-01-23 14:50:00+00:00 GBPUSD         -1        1 1.235150 1.235200    24828     -22.965900             stop     momentum             amd_fvg_h1
2023-01-24 09:30:00+00:00 2023-01-24 09:45:00+00:00 GBPUSD         -1        1 1.234580 1.233630    25072     440.640400             stop     momentum             amd_fvg_m5
2023-01-26 09:15:00+00:00 2023-01-26 10:35:00+00:00 EURUSD         -1        1 1.090580 1.090620    39797     -29.449780             stop     momentum             amd_fvg_m5
2023-01-30 09:35:00+00:00 2023-01-30 11:25:00+00:00 NZDUSD          1        1 0.648875 0.648800    95062    -131.898525             stop        judas             amd_fvg_m5
2023-01-31 08:00:00+00:00 2023-01-31 08:05:00+00:00 EURUSD         -1        1 1.083710 1.083750    20209     -14.954660             stop     momentum             amd_ob_m15
2023-02-06 14:00:00+00:00 2023-02-06 15:45:00+00:00 EURUSD         -1        1 1.075820 1.072241    20201    1337.658101           target     momentum             mss_fvg_m5
2023-02-09 08:15:00+00:00 2023-02-09 08:20:00+00:00 GBPUSD          1        1 1.210380 1.211330    21796     383.064700             stop     momentum              amd_ob_m5
2023-02-09 13:00:00+00:00 2023-02-09 13:40:00+00:00 GBPUSD          1        1 1.215840 1.216790    28175     495.175625             stop     momentum             amd_fvg_m5
2023-02-10 08:00:00+00:00 2023-02-10 08:10:00+00:00 GBPUSD          1        1 1.213020 1.211970    33435    -649.474875             stop     momentum             amd_fvg_m5
2023-02-10 12:30:00+00:00 2023-02-10 14:45:00+00:00 EURUSD         -1        1 1.069260 1.070150    30952    -509.624680             stop     momentum             amd_fvg_h1
2023-02-13 12:00:00+00:00 2023-02-13 12:10:00+00:00 GBPUSD          1        1 1.206160 1.206110    21638     -20.015150             stop     momentum             amd_fvg_m5
2023-02-14 08:45:00+00:00 2023-02-14 09:10:00+00:00 GBPUSD          1        1 1.216710 1.216660    20761     -19.203925             stop     momentum             amd_fvg_m5
2023-02-15 12:30:00+00:00 2023-02-15 13:30:00+00:00 GBPUSD         -1        1 1.205960 1.202510    77816    4966.606200             stop        judas             amd_fvg_m5
2023-02-16 13:30:00+00:00 2023-02-16 13:45:00+00:00 GBPUSD         -1        1 1.202400 1.198990    70308    4435.380180           target     momentum             amd_fvg_m5
2023-02-22 08:30:00+00:00 2023-02-22 08:35:00+00:00 GBPUSD         -1        1 1.209600 1.209650    51666     -47.791050             stop     momentum             amd_fvg_m5
2023-02-23 09:00:00+00:00 2023-02-23 12:00:00+00:00 EURUSD         -1        1 1.060310 1.060350    40322     -29.838280             stop     momentum             amd_fvg_h1
2023-02-24 08:00:00+00:00 2023-02-24 14:00:00+00:00 EURUSD         -1        1 1.058750 1.055290    60686    3884.510860             stop     momentum              amd_ob_m5
2023-02-24 12:05:00+00:00 2023-02-24 14:10:00+00:00 GBPUSD         -1        1 1.197820 1.194134    64477    4396.846533           target     momentum             amd_fvg_m5
2023-03-07 09:00:00+00:00 2023-03-07 10:50:00+00:00 EURUSD         -1        1 1.066640 1.066680    37835     -27.997900             stop     momentum            amd_fvg_m15
2023-03-07 12:00:00+00:00 2023-03-07 12:40:00+00:00 GBPUSD         -1        1 1.198180 1.199230    90756   -1762.935300             stop     momentum             amd_fvg_m5
2023-03-09 08:35:00+00:00 2023-03-09 08:45:00+00:00 GBPUSD          1        1 1.188490 1.187440    29299    -569.133075             stop     momentum             amd_fvg_m5
2023-03-09 14:00:00+00:00 2023-03-09 16:00:00+00:00 GBPUSD          1        1 1.190820 1.190770    28992     -26.817600             stop     momentum             amd_fvg_m5
2023-03-15 12:05:00+00:00 2023-03-15 22:00:00+00:00 EURUSD         -1        1 1.062600 1.058189    36221    2955.572749           target      no_open             amd_fvg_m5
2023-03-16 07:30:00+00:00 2023-03-16 09:00:00+00:00 EURUSD          1        1 1.061180 1.061140    30575     -22.625500             stop     momentum              amd_ob_m5
2023-03-20 11:00:00+00:00 2023-03-20 12:15:00+00:00 GBPUSD          1        1 1.221960 1.221910    30563     -28.270775             stop        judas             amd_fvg_m5
2023-03-21 11:00:00+00:00 2023-03-21 16:05:00+00:00 EURUSD          1        1 1.076420 1.076380    38183     -28.255420             stop      no_open             amd_fvg_m5
2023-03-22 08:00:00+00:00 2023-03-22 10:25:00+00:00 GBPUSD          1        1 1.226850 1.229260    30532    1361.269220           target     momentum             amd_fvg_m5
2023-03-23 12:40:00+00:00 2023-03-23 12:45:00+00:00 GBPUSD         -1        1 1.228460 1.228510    31268     -28.922900             stop      no_open             amd_fvg_m5
2023-03-24 08:00:00+00:00 2023-03-24 08:05:00+00:00 EURUSD         -1        1 1.082410 1.081450    31252     555.035520             stop     momentum              amd_ob_m5
2023-03-30 07:45:00+00:00 2023-03-30 08:05:00+00:00 GBPUSD          1        1 1.232650 1.232600    39440     -36.482000             stop     momentum              amd_ob_m5
2023-03-31 08:15:00+00:00 2023-03-31 09:15:00+00:00 GBPUSD         -1        1 1.237970 1.237020    31533     554.192475             stop     momentum             amd_ob_m15
2023-04-03 11:00:00+00:00 2023-04-03 16:00:00+00:00 EURUSD          1        1 1.085220 1.087964    43606    2213.485910           target     momentum            amd_fvg_m15
2023-04-04 08:00:00+00:00 2023-04-04 08:40:00+00:00 GBPUSD          1        1 1.242580 1.244650    44876    1718.526420           target     momentum             amd_fvg_m5
2023-04-10 13:00:00+00:00 2023-04-10 13:05:00+00:00 EURUSD         -1        1 1.088560 1.088600    84895     -62.822300             stop      no_open             amd_fvg_m5
2023-04-11 08:05:00+00:00 2023-04-11 10:25:00+00:00 EURUSD          1        1 1.089460 1.091570    84810    3310.558350           target     momentum              amd_ob_m5
2023-04-13 08:10:00+00:00 2023-04-14 01:00:00+00:00 EURUSD          1        1 1.099820 1.103230    35713    2252.954605           target     momentum             amd_fvg_m5
2023-04-18 07:45:00+00:00 2023-04-18 08:55:00+00:00 GBPUSD          1        1 1.240890 1.242896    36931    1370.710315           target     momentum             amd_fvg_m5
2023-04-19 07:20:00+00:00 2023-04-19 07:45:00+00:00 EURUSD         -1        1 1.094750 1.095790    58862   -1132.504880             stop     momentum             amd_fvg_m5
2023-04-20 07:00:00+00:00 2023-04-20 08:15:00+00:00 EURUSD          1        1 1.096280 1.095360   131602   -2239.866040             stop     momentum              amd_ob_m5
2023-04-21 07:15:00+00:00 2023-04-21 07:50:00+00:00 GBPUSD         -1        1 1.242660 1.240587   119497    4583.506597           target     momentum              amd_ob_m5
2023-04-25 08:00:00+00:00 2023-04-25 10:00:00+00:00 EURUSD         -1        1 1.103200 1.104240    38327    -737.411480             stop     momentum              amd_ob_m5
2023-04-26 08:00:00+00:00 2023-04-26 09:30:00+00:00 EURUSD          1        1 1.101000 1.103872   113784    6046.539790           target     momentum             mss_fvg_m5
2023-04-28 12:45:00+00:00 2023-04-28 20:00:00+00:00 EURUSD         -1        1 1.098270 1.098950    80462   -1012.211960             stop      no_open              amd_ob_m5
2023-05-01 07:15:00+00:00 2023-05-01 15:00:00+00:00 EURUSD         -1        1 1.099740 1.100780    50811    -977.603640             stop     momentum              amd_ob_m5
2023-05-09 08:15:00+00:00 2023-05-09 09:05:00+00:00 EURUSD         -1        1 1.098610 1.098650   100302     -74.223480             stop     momentum         amd_breaker_m5
2023-05-09 13:00:00+00:00 2023-05-09 19:00:00+00:00 EURUSD         -1        1 1.096090 1.096130    80162     -59.319880             stop     momentum             amd_fvg_m5
2023-05-11 07:05:00+00:00 2023-05-11 07:30:00+00:00 EURUSD         -1        1 1.097310 1.096350   125152    2222.699520             stop     momentum              amd_ob_m5
2023-05-15 07:00:00+00:00 2023-05-15 09:55:00+00:00 EURUSD          1        1 1.086740 1.086700    51562     -38.155880             stop     momentum             amd_ob_m15
2023-05-15 08:00:00+00:00 2023-05-15 12:00:00+00:00 GBPUSD          1        1 1.247860 1.250111    82500    3435.558225           target     momentum            mss_fvg_m15
2023-05-15 12:00:00+00:00 2023-05-15 15:10:00+00:00 GBPUSD          1        1 1.250750 1.250700    86174     -79.710950             stop      no_open             mss_fvg_m5
2023-05-17 08:15:00+00:00 2023-05-17 08:30:00+00:00 GBPUSD         -1        1 1.245700 1.243630    43043    1648.331685           target     momentum            amd_fvg_m15
2023-05-18 08:15:00+00:00 2023-05-18 20:00:00+00:00 EURUSD         -1        1 1.082100 1.079070    87868    4925.440740           target     momentum             amd_fvg_h1
2023-05-23 12:00:00+00:00 2023-05-24 06:55:00+00:00 EURUSD         -1        1 1.077590 1.078630    46597    -896.526280             stop      no_open             mss_fvg_m5
2023-05-24 11:00:00+00:00 2023-05-24 13:00:00+00:00 GBPUSD         -1        1 1.238310 1.238360   115280    -106.634000             stop     momentum             amd_fvg_m5
2023-05-26 08:15:00+00:00 2023-05-26 08:40:00+00:00 GBPUSD          1        1 1.235100 1.234050   115137   -2236.536225             stop     momentum              amd_ob_m5
2023-05-26 12:00:00+00:00 2023-05-26 14:05:00+00:00 GBPUSD          1        1 1.237820 1.236770    89692   -1742.267100             stop      no_open             amd_fvg_m5
2023-05-29 07:00:00+00:00 2023-05-29 08:00:00+00:00 EURUSD          1        1 1.074120 1.073240    65333   -1063.621240             stop     momentum              amd_ob_m5
2023-05-30 11:00:00+00:00 2023-05-30 11:05:00+00:00 GBPUSD          1        1 1.242700 1.241650   135402   -2630.183850             stop     momentum             amd_fvg_m5
2023-06-05 07:00:00+00:00 2023-06-05 08:05:00+00:00 GBPUSD         -1        1 1.242600 1.240186   104767    4678.169232           target     momentum             amd_fvg_m5
2023-06-06 11:00:00+00:00 2023-06-06 11:55:00+00:00 EURUSD         -1        1 1.068800 1.069840    44436    -854.948640             stop     momentum             amd_fvg_m5
2023-06-07 07:15:00+00:00 2023-06-07 09:55:00+00:00 NZDUSD         -1        1 0.606675 0.607750   164902   -3279.488525             stop     momentum            amd_fvg_m15
2023-06-07 11:00:00+00:00 2023-06-07 15:00:00+00:00 GBPUSD          1        1 1.244980 1.247117   131877    5212.878015           target     momentum             amd_fvg_m5
2023-06-14 13:00:00+00:00 2023-06-14 13:40:00+00:00 GBPUSD          1        1 1.264820 1.266800    45019    1649.045970           target     momentum             amd_fvg_h1
2023-06-20 08:30:00+00:00 2023-06-20 10:15:00+00:00 NZDUSD          1        1 0.619325 0.618250    45910    -913.035125             stop     momentum            amd_fvg_m15
2023-06-22 13:00:00+00:00 2023-06-22 13:10:00+00:00 GBPUSD         -1        1 1.275680 1.276730    45417    -882.225225             stop     momentum             mss_fvg_m5
2023-06-23 07:30:00+00:00 2023-06-23 08:15:00+00:00 EURUSD         -1        1 1.092380 1.091420    83593    1484.611680             stop     momentum             amd_fvg_h1
2023-06-26 12:00:00+00:00 2023-06-26 17:10:00+00:00 EURUSD          1        1 1.090640 1.090600   114355     -84.622700             stop      no_open            mss_fvg_m15
2023-06-28 07:20:00+00:00 2023-06-28 08:40:00+00:00 EURUSD         -1        1 1.094320 1.095360    57121   -1099.008040             stop     momentum              amd_ob_m5
2023-06-28 13:00:00+00:00 2023-06-28 16:00:00+00:00 GBPUSD         -1        1 1.265270 1.262366    45103    2423.247077           target      no_open             amd_fvg_m5
2023-06-28 07:20:00+00:00 2023-06-29 02:25:00+00:00 NZDUSD         -1        1 0.610355 0.609430    91394    1563.979825             stop     momentum             amd_fvg_m5
2023-06-29 13:30:00+00:00 2023-06-29 13:50:00+00:00 GBPUSD         -1        1 1.262480 1.261530    59072    1038.190400             stop     momentum              amd_ob_m5
2023-07-03 07:00:00+00:00 2023-07-03 08:45:00+00:00 EURUSD         -1        1 1.090070 1.087770    47819    2034.450748           target     momentum             amd_fvg_m5
2023-07-11 07:15:00+00:00 2023-07-11 07:50:00+00:00 GBPUSD          1        1 1.290540 1.289490    97838   -1900.503150             stop     momentum             amd_fvg_m5
2023-07-13 07:25:00+00:00 2023-07-13 08:25:00+00:00 EURUSD          1        1 1.114790 1.113750    95782   -1842.845680             stop     momentum              mss_ob_m5
2023-07-13 12:35:00+00:00 2023-07-13 12:45:00+00:00 GBPUSD          1        1 1.307280 1.306230    46895    -910.935375             stop      no_open             amd_fvg_m5
2023-07-17 08:00:00+00:00 2023-07-17 17:10:00+00:00 EURUSD          1        1 1.123450 1.123410    50992     -37.734080             stop     momentum              amd_ob_m5
2023-07-19 07:30:00+00:00 2023-07-19 07:45:00+00:00 GBPUSD         -1        1 1.294150 1.295200    46382    -900.970350             stop     momentum             amd_fvg_m5
2023-07-19 07:20:00+00:00 2023-07-19 08:00:00+00:00 NZDUSD         -1        1 0.624335 0.624410   115955    -160.887563             stop     momentum            amd_fvg_m15
2023-07-24 07:45:00+00:00 2023-07-24 08:15:00+00:00 EURUSD          1        1 1.113480 1.112540   190867   -3319.177130             stop     momentum             amd_fvg_m5
2023-07-24 07:45:00+00:00 2023-07-24 15:30:00+00:00 NZDUSD          1        1 0.618175 0.619100    54211     927.685737             stop     momentum              amd_ob_m5
2023-07-27 08:00:00+00:00 2023-07-27 08:45:00+00:00 EURUSD          1        1 1.110660 1.113054   133548    5914.509721           target     momentum              amd_ob_m5
2023-07-28 08:05:00+00:00 2023-07-28 08:10:00+00:00 EURUSD         -1        1 1.096060 1.097100    59641   -1147.492840             stop     momentum        mss_breaker_m15
2023-07-28 11:15:00+00:00 2023-07-28 11:55:00+00:00 GBPUSD          1        1 1.282400 1.284800    58866    2613.650400           target     momentum             amd_fvg_m5
2023-07-31 11:45:00+00:00 2023-07-31 12:20:00+00:00 EURUSD          1        1 1.103930 1.102890   151577   -2916.341480             stop     momentum             mss_fvg_m5
2023-08-01 08:00:00+00:00 2023-08-01 11:55:00+00:00 EURUSD         -1        1 1.098250 1.098290    46929     -34.727460             stop     momentum              amd_ob_m5
2023-08-01 13:00:00+00:00 2023-08-01 13:20:00+00:00 GBPUSD         -1        1 1.278430 1.276310    71076    2787.600720           target     momentum             amd_fvg_m5
2023-08-07 07:00:00+00:00 2023-08-07 08:25:00+00:00 EURUSD         -1        1 1.098040 1.098940    70373   -1171.710450             stop     momentum             amd_fvg_m5
2023-08-07 13:00:00+00:00 2023-08-07 13:55:00+00:00 GBPUSD          1        1 1.274300 1.277110    47784    2483.626918           target     momentum            amd_fvg_m15
2023-08-08 11:00:00+00:00 2023-08-08 12:30:00+00:00 EURUSD         -1        1 1.096570 1.094500    76758    2939.447610           target     momentum             amd_fvg_m5
2023-08-09 12:00:00+00:00 2023-08-09 13:15:00+00:00 GBPUSD         -1        1 1.273400 1.271320    79241    3049.193680           target        judas            amd_fvg_m15
2023-08-10 07:00:00+00:00 2023-08-10 08:05:00+00:00 EURUSD          1        1 1.098750 1.100767   122115    4557.473453           target     momentum              amd_ob_m5
2023-08-10 11:30:00+00:00 2023-08-10 12:50:00+00:00 EURUSD          1        1 1.102590 1.101850    97905   -1340.319450             stop     momentum             amd_fvg_h1
2023-08-11 13:30:00+00:00 2023-08-11 14:50:00+00:00 EURUSD         -1        1 1.097770 1.095661   135255    5277.026574           target        judas         mss_breaker_m5
2023-08-14 13:00:00+00:00 2023-08-14 13:40:00+00:00 EURUSD         -1        1 1.093570 1.091260   177983    7606.103505           target     momentum            mss_fvg_m15
2023-08-16 07:20:00+00:00 2023-08-16 08:45:00+00:00 GBPUSD          1        1 1.272300 1.274347    95415    3612.824093           target     momentum             amd_fvg_m5
2023-08-16 13:15:00+00:00 2023-08-16 14:30:00+00:00 EURUSD         -1        1 1.091170 1.091210   134887     -99.816380             stop     momentum              mss_ob_m5
2023-08-17 07:30:00+00:00 2023-08-17 09:55:00+00:00 EURUSD          1        1 1.088190 1.087150    78706   -1514.303440             stop     momentum            amd_fvg_m15
2023-08-17 11:15:00+00:00 2023-08-17 12:35:00+00:00 GBPUSD          1        1 1.273660 1.275740    97102    3736.484960           target     momentum             amd_fvg_m5
2023-08-17 13:00:00+00:00 2023-08-17 13:30:00+00:00 EURUSD          1        1 1.089900 1.088860    80207   -1543.182680             stop     momentum             amd_fvg_h1
2023-08-18 13:15:00+00:00 2023-08-18 14:05:00+00:00 EURUSD         -1        1 1.086030 1.086070    80167     -59.323580             stop     momentum            amd_fvg_m15
2023-08-21 12:00:00+00:00 2023-08-21 13:15:00+00:00 EURUSD          1        1 1.090200 1.090160   111443     -82.467820             stop        judas             amd_fvg_m5
2023-08-22 07:00:00+00:00 2023-08-22 09:45:00+00:00 EURUSD          1        1 1.091290 1.091250    85021     -62.915540             stop     momentum              mss_ob_m5
2023-08-22 08:15:00+00:00 2023-08-22 09:50:00+00:00 GBPUSD          1        1 1.279200 1.278150    79068   -1535.895900             stop     momentum             amd_fvg_m5
2023-08-22 07:00:00+00:00 2023-08-22 10:55:00+00:00 NZDUSD          1        1 0.593795 0.596521    63573    3206.473359           target     momentum             amd_ob_m15
2023-08-23 08:35:00+00:00 2023-08-23 08:45:00+00:00 EURUSD         -1        1 1.081540 1.082580   192372   -3701.237280             stop     momentum             amd_fvg_m5
2023-08-23 11:05:00+00:00 2023-08-23 13:05:00+00:00 GBPUSD         -1        1 1.264610 1.261875   388275   19645.744312           target        judas            amd_fvg_m15
2023-08-24 07:15:00+00:00 2023-08-24 09:20:00+00:00 EURUSD         -1        1 1.086340 1.086380   272786    -201.861640             stop     momentum         amd_breaker_m5
2023-08-24 12:05:00+00:00 2023-08-24 12:10:00+00:00 GBPUSD         -1        1 1.268180 1.268920   315801   -4323.315690             stop        judas             amd_fvg_m5
2023-08-25 11:45:00+00:00 2023-08-25 12:05:00+00:00 GBPUSD          1        1 1.259890 1.261950   109838    4185.926180           target     momentum             amd_fvg_m5
2023-08-29 11:25:00+00:00 2023-08-29 13:15:00+00:00 GBPUSD         -1        1 1.259530 1.257308   113375    4660.254433           target     momentum             amd_fvg_m5
2023-09-05 07:00:00+00:00 2023-09-05 07:25:00+00:00 GBPUSD         -1        1 1.260710 1.258760   225237    8125.424775           target     momentum             amd_fvg_h1
2023-09-05 12:00:00+00:00 2023-09-05 13:40:00+00:00 EURUSD         -1        1 1.073550 1.073590   238413    -176.425620             stop     momentum             mss_fvg_m5
2023-09-07 11:20:00+00:00 2023-09-07 11:45:00+00:00 GBPUSD         -1        1 1.245180 1.246230   238125   -4625.578125             stop     momentum            mss_fvg_m15
2023-09-07 13:20:00+00:00 2023-09-07 14:05:00+00:00 EURUSD         -1        1 1.070080 1.070120   288281    -213.327940             stop     momentum              mss_ob_m5
2023-09-12 07:30:00+00:00 2023-09-12 08:50:00+00:00 EURUSD         -1        1 1.073640 1.071465   355370   14299.200375           target     momentum             amd_fvg_h1
2023-09-14 13:15:00+00:00 2023-09-14 13:30:00+00:00 EURUSD         -1        1 1.070470 1.069510   211222    3751.302720             stop     momentum             amd_ob_m15
2023-09-15 13:30:00+00:00 2023-09-15 14:10:00+00:00 GBPUSD         -1        1 1.239690 1.240740   216292   -4201.472100             stop     momentum             amd_fvg_m5
2023-09-19 11:15:00+00:00 2023-09-19 13:35:00+00:00 EURUSD          1        1 1.069440 1.070400   105307    1870.252320             stop     momentum              amd_ob_m5
2023-09-20 07:55:00+00:00 2023-09-20 08:40:00+00:00 GBPUSD         -1        1 1.235360 1.235410   170514    -157.725450             stop     momentum             amd_fvg_m5
2023-09-22 08:15:00+00:00 2023-09-22 08:30:00+00:00 EURUSD         -1        1 1.062560 1.063600   212930   -4096.773200             stop     momentum        amd_breaker_m15
2023-09-25 08:30:00+00:00 2023-09-25 12:15:00+00:00 EURUSD         -1        1 1.064330 1.064370   207392    -153.470080             stop     momentum             amd_fvg_m5
2023-09-26 07:15:00+00:00 2023-09-26 09:15:00+00:00 GBPUSD         -1        1 1.217630 1.218680   165748   -3219.654900             stop     momentum            amd_fvg_m15
2023-09-27 12:00:00+00:00 2023-09-27 14:30:00+00:00 EURUSD         -1        1 1.055230 1.052780   413950   18762.283750           target     momentum              amd_ob_m5
2023-09-28 07:20:00+00:00 2023-09-28 08:10:00+00:00 EURUSD         -1        1 1.050020 1.051060   228190   -4390.375600             stop     momentum             mss_fvg_h1
2023-09-29 07:00:00+00:00 2023-09-29 07:45:00+00:00 NZDUSD          1        1 0.600655 0.602628   212940    7772.889197           target     momentum              mss_ob_m5
2023-09-29 07:00:00+00:00 2023-09-29 08:15:00+00:00 GBPUSD          1        1 1.222590 1.224666   150172    5767.950341           target     momentum              amd_ob_m5
2023-10-02 07:20:00+00:00 2023-10-02 08:40:00+00:00 EURUSD          1        1 1.056660 1.057620   128296    2278.536960             stop        judas         amd_breaker_m5
2023-10-02 12:00:00+00:00 2023-10-02 15:00:00+00:00 EURUSD         -1        1 1.053250 1.050727   121816    5686.859362           target     momentum             amd_fvg_m5
2023-10-09 07:25:00+00:00 2023-10-09 09:40:00+00:00 EURUSD         -1        1 1.054380 1.053420   201054    3570.719040             stop     momentum             amd_fvg_h1
2023-10-10 07:00:00+00:00 2023-10-10 08:40:00+00:00 GBPUSD         -1        1 1.223280 1.223330   320180    -296.166500             stop        judas              amd_ob_m5
2023-10-12 07:00:00+00:00 2023-10-12 08:25:00+00:00 EURUSD          1        1 1.063560 1.062590   109997   -1973.896165             stop     momentum              amd_ob_m5
2023-10-13 08:15:00+00:00 2023-10-13 10:35:00+00:00 EURUSD          1        1 1.053890 1.053850   117710     -87.105400             stop        judas         mss_breaker_m5
2023-10-13 11:15:00+00:00 2023-10-13 13:30:00+00:00 EURUSD         -1        1 1.052650 1.053690   303549   -5840.282760             stop     momentum             amd_fvg_m5
2023-10-16 07:00:00+00:00 2023-10-16 11:00:00+00:00 EURUSD          1        1 1.053020 1.052980   147630    -109.246200             stop     momentum              amd_ob_m5
2023-10-16 12:30:00+00:00 2023-10-16 14:35:00+00:00 EURUSD          1        1 1.053190 1.053150   298681    -221.023940             stop        judas              mss_ob_m5
2023-10-17 07:00:00+00:00 2023-10-17 07:55:00+00:00 GBPUSD         -1        1 1.218970 1.216930    98836    3730.070640           target     momentum              amd_ob_m5
2023-10-18 11:00:00+00:00 2023-10-18 12:30:00+00:00 EURUSD         -1        1 1.056620 1.056660   374490    -277.122600             stop     momentum            amd_fvg_m15
2023-10-24 07:00:00+00:00 2023-10-24 08:30:00+00:00 GBPUSD          1        1 1.227070 1.227020   199428    -184.470900             stop     momentum              amd_ob_m5
2023-10-24 11:15:00+00:00 2023-10-24 12:25:00+00:00 EURUSD         -1        1 1.063240 1.063280   121481     -89.895940             stop     momentum             amd_fvg_h1
2023-10-24 13:15:00+00:00 2023-10-24 14:45:00+00:00 GBPUSD         -1        1 1.221360 1.218940   199132    8914.255494           target     momentum             amd_fvg_m5
2023-10-25 08:00:00+00:00 2023-10-25 08:50:00+00:00 GBPUSD         -1        1 1.216040 1.213870   444821   17857.339045           target     momentum              mss_ob_m5
2023-10-26 07:00:00+00:00 2023-10-26 08:55:00+00:00 EURUSD         -1        1 1.053930 1.054970   342111   -6582.215640             stop     momentum             amd_fvg_h1
2023-10-26 13:05:00+00:00 2023-10-26 13:30:00+00:00 GBPUSD          1        1 1.209120 1.209070   110479    -102.193075             stop     momentum              amd_ob_m5
2023-10-27 12:00:00+00:00 2023-10-27 13:45:00+00:00 EURUSD         -1        1 1.054770 1.054810   276060    -204.284400             stop     momentum             amd_fvg_m5
2023-10-30 12:45:00+00:00 2023-10-30 14:00:00+00:00 EURUSD          1        1 1.058840 1.061460   430913   20886.353110           target     momentum             amd_fvg_m5
2023-10-31 13:00:00+00:00 2023-10-31 14:00:00+00:00 EURUSD         -1        1 1.062020 1.059608   243206   10850.538408           target     momentum             amd_fvg_m5
2023-11-06 08:15:00+00:00 2023-11-06 09:10:00+00:00 GBPUSD          1        1 1.239520 1.241840   318672   13679.170870           target     momentum              mss_ob_m5
2023-11-08 09:00:00+00:00 2023-11-08 10:30:00+00:00 GBPUSD         -1        1 1.225390 1.225440   134863    -124.748275             stop     momentum             amd_fvg_h1
2023-11-08 08:15:00+00:00 2023-11-08 11:05:00+00:00 EURUSD         -1        1 1.067400 1.067440   184744    -136.710560             stop     momentum              mss_ob_m5
2023-11-13 12:00:00+00:00 2023-11-13 14:55:00+00:00 EURUSD         -1        1 1.067940 1.067980   214797    -158.949780             stop     momentum              amd_ob_m5
2023-11-14 09:20:00+00:00 2023-11-14 10:40:00+00:00 GBPUSD          1        1 1.228880 1.228830   420737    -389.181725             stop     momentum             mss_fvg_h1
2023-11-14 14:00:00+00:00 2023-11-14 14:20:00+00:00 GBPUSD          1        1 1.242310 1.242260   268850    -248.686250             stop     momentum             mss_fvg_m5
2023-11-15 09:30:00+00:00 2023-11-15 10:15:00+00:00 EURUSD         -1        1 1.084490 1.085530   134291   -2583.758840             stop     momentum             amd_fvg_m5
2023-11-16 13:05:00+00:00 2023-11-16 13:30:00+00:00 GBPUSD          1        1 1.239620 1.240570   332235    5839.030125             stop        judas              mss_ob_m5
2023-11-17 09:00:00+00:00 2023-11-17 10:45:00+00:00 EURUSD          1        1 1.084810 1.086898   141719    5474.898328           target        judas             amd_fvg_m5
2023-11-20 09:10:00+00:00 2023-11-20 09:55:00+00:00 GBPUSD          1        1 1.248600 1.249550   347525    6107.751875             stop     momentum              mss_ob_m5
2023-11-22 08:30:00+00:00 2023-11-22 09:30:00+00:00 EURUSD         -1        1 1.089970 1.090010   177888    -131.637120             stop        judas             amd_fvg_m5
2023-11-22 08:20:00+00:00 2023-11-22 10:55:00+00:00 NZDUSD         -1        1 0.602395 0.603470   177888   -3537.747600             stop        judas             amd_fvg_h1
2023-11-22 14:00:00+00:00 2023-11-22 15:00:00+00:00 GBPUSD         -1        1 1.249770 1.247180   175410    8404.770150           target     momentum             amd_fvg_m5
2023-11-23 13:00:00+00:00 2023-11-23 15:20:00+00:00 EURUSD         -1        1 1.089820 1.090690   272722   -4389.460590             stop     momentum            amd_fvg_m15
2023-11-24 08:30:00+00:00 2023-11-24 09:40:00+00:00 GBPUSD          1        1 1.254620 1.254570   284996    -263.621300             stop     momentum            amd_fvg_m15
2023-11-24 14:15:00+00:00 2023-11-24 15:25:00+00:00 GBPUSD          1        1 1.259000 1.259950   284712    5003.813400             stop     momentum             amd_fvg_m5
2023-11-27 14:00:00+00:00 2023-11-27 18:00:00+00:00 EURUSD         -1        1 1.093980 1.094020   181325    -134.180500             stop     momentum              amd_ob_m5
2023-11-28 13:20:00+00:00 2023-11-28 14:25:00+00:00 EURUSD          1        1 1.096060 1.098238   543705   21905.695027           target     momentum         mss_breaker_m5
2023-12-04 14:00:00+00:00 2023-12-04 14:20:00+00:00 EURUSD         -1        1 1.084370 1.082040   196036    8450.131780           target     momentum            amd_fvg_m15
2023-12-07 09:30:00+00:00 2023-12-07 10:30:00+00:00 GBPUSD          1        1 1.257580 1.257530   201745    -186.614125             stop     momentum             amd_fvg_h1
2023-12-07 13:20:00+00:00 2023-12-07 13:30:00+00:00 EURUSD          1        1 1.077540 1.076620   458227   -7799.023540             stop     momentum              amd_ob_m5
2023-12-08 13:30:00+00:00 2023-12-08 13:40:00+00:00 EURUSD         -1        1 1.073940 1.074980   157080   -3022.219200             stop     momentum              mss_ob_m5
2023-12-14 13:45:00+00:00 2023-12-14 14:00:00+00:00 GBPUSD          1        1 1.271440 1.273400   155446    5636.471960           target     momentum             amd_fvg_m5
