============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2023)
2023-05-23 12:00:00+00:00 2023-05-24 06:55:00+00:00 EURUSD         -1        1 1.077590 1.078630  11250 -216.450000             stop      no_open             amd_fvg_m5
2023-05-24 11:00:00+00:00 2023-05-24 13:00:00+00:00 GBPUSD         -1        1 1.238310 1.238360  28125  -26.015625             stop     momentum             amd_fvg_m5
2023-05-26 08:15:00+00:00 2023-05-26 08:40:00+00:00 GBPUSD          1        1 1.235100 1.234050  22500 -437.062500             stop     momentum              amd_ob_m5
2023-05-26 12:00:00+00:00 2023-05-26 14:05:00+00:00 GBPUSD          1        1 1.237820 1.236770  18000 -349.650000             stop      no_open             amd_fvg_m5
2023-05-29 07:00:00+00:00 2023-05-29 08:00:00+00:00 EURUSD          1        1 1.074120 1.073240  11250 -183.150000             stop     momentum              amd_ob_m5
2023-06-05 07:00:00+00:00 2023-06-05 12:25:00+00:00 GBPUSD         -1        1 1.242600 1.238045  22500 1896.193575           target     momentum             amd_fvg_m5
2023-06-06 11:00:00+00:00 2023-06-06 11:55:00+00:00 EURUSD         -1        1 1.068800 1.069840  11250 -216.450000             stop     momentum             amd_fvg_m5
2023-06-07 07:15:00+00:00 2023-06-07 09:55:00+00:00 NZDUSD         -1        1 0.606675 0.607750  33750 -671.203125             stop     momentum            amd_fvg_m15
2023-06-14 13:00:00+00:00 2023-06-14 15:00:00+00:00 GBPUSD          1        1 1.264820 1.267950   9000  521.145000           target     momentum             amd_fvg_h1
2023-06-20 08:30:00+00:00 2023-06-20 10:15:00+00:00 NZDUSD          1        1 0.619325 0.618250  11250 -223.734375             stop     momentum            amd_fvg_m15
2023-06-22 13:00:00+00:00 2023-06-22 13:10:00+00:00 GBPUSD         -1        1 1.275680 1.276730  14062 -273.154350             stop     momentum             mss_fvg_m5
2023-06-23 07:30:00+00:00 2023-06-23 08:15:00+00:00 EURUSD         -1        1 1.092380 1.091420  17577  312.167520             stop     momentum             amd_fvg_h1
2023-06-26 12:30:00+00:00 2023-06-26 17:20:00+00:00 EURUSD          1        1 1.090590 1.090550  22500  -16.650000             stop      no_open            mss_fvg_m15
2023-06-28 07:20:00+00:00 2023-06-28 08:40:00+00:00 EURUSD         -1        1 1.094320 1.095360  11250 -216.450000             stop     momentum              amd_ob_m5
2023-06-28 13:40:00+00:00 2023-06-28 16:20:00+00:00 GBPUSD         -1        2 1.263610 1.263660   9000   -8.325000             stop      no_open pyramid_wamd1.0_fvg_m5
2023-06-28 13:00:00+00:00 2023-06-28 17:15:00+00:00 GBPUSD         -1        1 1.265270 1.264320  11250  197.718750             stop      no_open             amd_fvg_m5
2023-06-28 07:20:00+00:00 2023-06-29 02:25:00+00:00 NZDUSD         -1        1 0.610355 0.609430  18000  308.025000             stop     momentum             amd_fvg_m5
2023-06-29 13:30:00+00:00 2023-06-29 13:50:00+00:00 GBPUSD         -1        1 1.262480 1.261530  14062  247.139650             stop     momentum              amd_ob_m5
2023-07-03 07:00:00+00:00 2023-07-03 10:00:00+00:00 EURUSD         -1        1 1.090070 1.089110  11250  199.800000             stop     momentum             amd_fvg_m5
2023-07-11 07:15:00+00:00 2023-07-11 07:50:00+00:00 GBPUSD          1        1 1.290540 1.289490  18000 -349.650000             stop     momentum             amd_fvg_m5
2023-07-13 07:25:00+00:00 2023-07-13 08:25:00+00:00 EURUSD          1        1 1.114790 1.113750  15625 -300.625000             stop     momentum              mss_ob_m5
2023-07-13 12:35:00+00:00 2023-07-13 12:45:00+00:00 GBPUSD          1        1 1.307280 1.306230   5000  -97.125000             stop      no_open             amd_fvg_m5
2023-07-17 08:00:00+00:00 2023-07-17 17:10:00+00:00 EURUSD          1        1 1.123450 1.123410   6250   -4.625000             stop     momentum              amd_ob_m5
2023-07-19 07:30:00+00:00 2023-07-19 07:45:00+00:00 GBPUSD         -1        1 1.294150 1.295200   6250 -121.406250             stop     momentum             amd_fvg_m5
2023-07-19 07:20:00+00:00 2023-07-19 08:00:00+00:00 NZDUSD         -1        1 0.624335 0.624410  10000  -13.875000             stop     momentum            amd_fvg_m15
2023-07-24 07:45:00+00:00 2023-07-24 08:15:00+00:00 EURUSD          1        1 1.113480 1.112540  23437 -407.569430             stop     momentum             amd_fvg_m5
2023-07-24 07:45:00+00:00 2023-07-24 15:30:00+00:00 NZDUSD          1        1 0.618175 0.619100   6250  106.953125             stop     momentum              amd_ob_m5
2023-08-07 07:00:00+00:00 2023-08-07 08:25:00+00:00 EURUSD         -1        1 1.098040 1.098940   6250 -104.062500             stop     momentum             amd_fvg_m5
2023-08-07 13:00:00+00:00 2023-08-07 14:30:00+00:00 GBPUSD          1        1 1.274300 1.277750   6250  398.906250             stop     momentum            amd_fvg_m15
2023-08-08 11:00:00+00:00 2023-08-08 13:20:00+00:00 EURUSD         -1        1 1.096570 1.093530   7812  439.346880           target     momentum             amd_fvg_m5
2023-08-09 12:00:00+00:00 2023-08-09 13:30:00+00:00 GBPUSD         -1        1 1.273400 1.272450   7812  137.295900             stop        judas            amd_fvg_m15
2023-08-10 07:00:00+00:00 2023-08-10 08:20:00+00:00 EURUSD          1        1 1.098750 1.101730   9765  538.344450           target     momentum              amd_ob_m5
2023-08-10 11:30:00+00:00 2023-08-10 12:50:00+00:00 EURUSD          1        1 1.102590 1.101850  11250 -154.012500             stop     momentum             amd_fvg_h1
2023-08-11 13:30:00+00:00 2023-08-11 15:00:00+00:00 EURUSD         -1        1 1.097770 1.097810  22500  -16.650000             stop        judas         mss_breaker_m5
2023-08-14 13:00:00+00:00 2023-08-14 13:40:00+00:00 EURUSD         -1        1 1.093570 1.090302  22500 1360.263375           target     momentum            mss_fvg_m15
2023-08-16 07:20:00+00:00 2023-08-16 09:30:00+00:00 GBPUSD          1        1 1.272300 1.275750  14062  897.507150             stop     momentum             amd_fvg_m5
2023-08-16 13:15:00+00:00 2023-08-16 14:30:00+00:00 EURUSD         -1        1 1.091170 1.091210  14062  -10.405880             stop     momentum              mss_ob_m5
2023-08-17 07:30:00+00:00 2023-08-17 09:55:00+00:00 EURUSD          1        1 1.088190 1.087150  14062 -270.552880             stop     momentum            amd_fvg_m15
2023-08-17 13:00:00+00:00 2023-08-17 13:30:00+00:00 EURUSD          1        1 1.089900 1.088860  17577 -338.181480             stop     momentum             amd_fvg_h1
2023-08-17 11:15:00+00:00 2023-08-17 13:35:00+00:00 GBPUSD          1        1 1.273660 1.277156  14062  909.484318           target     momentum             amd_fvg_m5
2023-08-18 13:15:00+00:00 2023-08-18 14:05:00+00:00 EURUSD         -1        1 1.086030 1.086070  11250   -8.325000             stop     momentum            amd_fvg_m15
2023-08-21 12:00:00+00:00 2023-08-21 13:15:00+00:00 EURUSD          1        1 1.090200 1.090160  14062  -10.405880             stop        judas             amd_fvg_m5
2023-08-22 07:00:00+00:00 2023-08-22 09:45:00+00:00 EURUSD          1        1 1.091290 1.091250  17577  -13.006980             stop     momentum              mss_ob_m5
2023-08-22 08:15:00+00:00 2023-08-22 09:50:00+00:00 GBPUSD          1        1 1.279200 1.278150   9000 -174.825000             stop     momentum             amd_fvg_m5
2023-08-22 07:00:00+00:00 2023-08-22 13:40:00+00:00 NZDUSD          1        1 0.593795 0.594720  11250  192.515625             stop     momentum             amd_ob_m15
2023-08-23 08:35:00+00:00 2023-08-23 08:45:00+00:00 EURUSD         -1        1 1.081540 1.082580  27000 -519.480000             stop     momentum             amd_fvg_m5
2023-08-24 12:05:00+00:00 2023-08-24 12:10:00+00:00 GBPUSD         -1        1 1.268180 1.268920  42187 -577.540030             stop        judas             amd_fvg_m5
2023-08-24 07:30:00+00:00 2023-08-24 13:40:00+00:00 EURUSD         -1        1 1.086090 1.082630  52733 3375.439330             stop     momentum             amd_fvg_m5
2023-08-25 11:45:00+00:00 2023-08-25 14:15:00+00:00 GBPUSD          1        1 1.259890 1.260840  11250  197.718750             stop     momentum             amd_fvg_m5
2023-08-29 11:25:00+00:00 2023-08-29 13:25:00+00:00 GBPUSD         -1        1 1.259530 1.256580  14062  767.433650           target     momentum             amd_fvg_m5
2023-09-05 07:00:00+00:00 2023-09-05 08:30:00+00:00 GBPUSD         -1        1 1.260710 1.257750  42187 2310.160120           target     momentum             amd_fvg_h1
2023-09-05 12:00:00+00:00 2023-09-05 13:40:00+00:00 EURUSD         -1        1 1.073550 1.073590  33750  -24.975000             stop     momentum             amd_fvg_m5
2023-09-12 07:30:00+00:00 2023-09-12 14:00:00+00:00 EURUSD         -1        1 1.073640 1.070600  28125 1581.750000           target     momentum             amd_fvg_h1
2023-09-14 13:15:00+00:00 2023-09-14 13:30:00+00:00 EURUSD         -1        1 1.070470 1.069510  18000  319.680000             stop     momentum             amd_ob_m15
2023-09-15 13:30:00+00:00 2023-09-15 14:10:00+00:00 GBPUSD         -1        1 1.239690 1.240740  28125 -546.328125             stop     momentum             amd_fvg_m5
2023-09-19 11:15:00+00:00 2023-09-19 13:35:00+00:00 EURUSD          1        1 1.069440 1.070400  21971  390.204960             stop     momentum              amd_ob_m5
2023-09-20 07:55:00+00:00 2023-09-20 08:40:00+00:00 GBPUSD         -1        1 1.235360 1.235410  28125  -26.015625             stop     momentum             amd_fvg_m5
2023-09-22 08:15:00+00:00 2023-09-22 08:30:00+00:00 EURUSD         -1        1 1.062560 1.063600  28125 -541.125000             stop     momentum        amd_breaker_m15
2023-09-25 08:30:00+00:00 2023-09-25 12:15:00+00:00 EURUSD         -1        1 1.064330 1.064370  18000  -13.320000             stop     momentum             amd_fvg_m5
2023-09-26 07:15:00+00:00 2023-09-26 09:15:00+00:00 GBPUSD         -1        1 1.217630 1.218680  28125 -546.328125             stop     momentum            amd_fvg_m15
2023-10-09 07:25:00+00:00 2023-10-09 09:40:00+00:00 EURUSD         -1        1 1.054380 1.053420  22500  399.600000             stop     momentum             amd_fvg_h1
2023-10-10 07:00:00+00:00 2023-10-10 08:40:00+00:00 GBPUSD         -1        1 1.223280 1.223330  21971  -20.323175             stop        judas              amd_ob_m5
2023-10-12 07:00:00+00:00 2023-10-12 08:25:00+00:00 EURUSD          1        1 1.063560 1.062590  11250 -201.881250             stop     momentum              amd_ob_m5
2023-10-13 08:15:00+00:00 2023-10-13 10:35:00+00:00 EURUSD          1        1 1.053890 1.053850  11250   -8.325000             stop        judas         mss_breaker_m5
2023-10-16 07:00:00+00:00 2023-10-16 11:00:00+00:00 EURUSD          1        1 1.053020 1.052980  14062  -10.405880             stop     momentum              amd_ob_m5
2023-10-16 12:30:00+00:00 2023-10-16 14:35:00+00:00 EURUSD          1        1 1.053190 1.053150  14062  -10.405880             stop        judas              mss_ob_m5
2023-10-17 07:00:00+00:00 2023-10-17 08:35:00+00:00 GBPUSD         -1        1 1.218970 1.218020  17577  308.915775             stop     momentum              amd_ob_m5
2023-10-24 07:00:00+00:00 2023-10-24 08:30:00+00:00 GBPUSD          1        1 1.227070 1.227020  22500  -20.812500             stop     momentum              amd_ob_m5
2023-10-24 11:15:00+00:00 2023-10-24 12:25:00+00:00 EURUSD         -1        1 1.063240 1.063280  11250   -8.325000             stop     momentum             amd_fvg_h1
2023-10-24 13:15:00+00:00 2023-10-24 15:00:00+00:00 GBPUSD         -1        1 1.221360 1.217910  22500 1436.062500             stop     momentum             amd_fvg_m5
2023-10-25 08:05:00+00:00 2023-10-25 10:05:00+00:00 GBPUSD         -1        1 1.216270 1.213275  42187 2337.476202           target     momentum              mss_ob_m5
2023-10-26 07:00:00+00:00 2023-10-26 08:55:00+00:00 EURUSD         -1        1 1.053930 1.054970  27000 -519.480000             stop     momentum             amd_fvg_h1
2023-10-26 13:05:00+00:00 2023-10-26 13:30:00+00:00 GBPUSD          1        1 1.209120 1.209070  11250  -10.406250             stop     momentum              amd_ob_m5
2023-10-27 12:00:00+00:00 2023-10-27 13:45:00+00:00 EURUSD         -1        1 1.054770 1.054810  22500  -16.650000             stop     momentum             amd_fvg_m5
2023-10-30 12:45:00+00:00 2023-10-30 14:10:00+00:00 EURUSD          1        1 1.058840 1.059800  17577  312.167520             stop     momentum             amd_fvg_m5
2023-10-31 13:00:00+00:00 2023-10-31 14:10:00+00:00 EURUSD         -1        1 1.062020 1.061060  18000  319.680000             stop     momentum             amd_fvg_m5
2023-11-06 08:15:00+00:00 2023-11-06 09:45:00+00:00 GBPUSD          1        1 1.239520 1.240470  22500  395.437500             stop     momentum              mss_ob_m5
2023-11-08 09:00:00+00:00 2023-11-08 10:30:00+00:00 GBPUSD         -1        1 1.225390 1.225440  14062  -13.007350             stop     momentum             amd_fvg_h1
2023-11-08 08:15:00+00:00 2023-11-08 11:05:00+00:00 EURUSD         -1        1 1.067400 1.067440   9000   -6.660000             stop     momentum              mss_ob_m5
2023-11-13 12:00:00+00:00 2023-11-13 14:55:00+00:00 EURUSD         -1        1 1.067940 1.067980   7812   -5.780880             stop     momentum              amd_ob_m5
2023-11-14 09:20:00+00:00 2023-11-14 10:40:00+00:00 GBPUSD          1        1 1.228880 1.228830  12500  -11.562500             stop     momentum             mss_fvg_h1
2023-11-14 14:00:00+00:00 2023-11-14 14:20:00+00:00 GBPUSD          1        1 1.242310 1.242260  12500  -11.562500             stop     momentum             amd_fvg_m5
2023-11-15 09:30:00+00:00 2023-11-15 10:15:00+00:00 EURUSD         -1        1 1.084490 1.085530   5000  -96.200000             stop     momentum             amd_fvg_m5
2023-11-16 13:05:00+00:00 2023-11-16 13:30:00+00:00 GBPUSD          1        1 1.239620 1.240570  12500  219.687500             stop        judas              mss_ob_m5
2023-11-17 09:00:00+00:00 2023-11-17 12:20:00+00:00 EURUSD          1        1 1.084810 1.085770  14062  249.741120             stop        judas             amd_fvg_m5
2023-11-20 09:10:00+00:00 2023-11-20 09:55:00+00:00 GBPUSD          1        1 1.248600 1.249550  22500  395.437500             stop     momentum              mss_ob_m5
2023-11-22 08:30:00+00:00 2023-11-22 09:30:00+00:00 EURUSD         -1        1 1.089970 1.090010   9000   -6.660000             stop        judas             amd_fvg_m5
2023-11-22 08:20:00+00:00 2023-11-22 10:55:00+00:00 NZDUSD         -1        1 0.602395 0.603470   9000 -178.987500             stop        judas             amd_fvg_h1
2023-11-22 14:00:00+00:00 2023-11-22 15:10:00+00:00 GBPUSD         -1        1 1.249770 1.246240  14062  918.318910           target     momentum             amd_fvg_m5
2023-11-23 13:00:00+00:00 2023-11-23 15:20:00+00:00 EURUSD         -1        1 1.089820 1.090690  11250 -181.068750             stop     momentum            amd_fvg_m15
2023-11-24 08:30:00+00:00 2023-11-24 09:40:00+00:00 GBPUSD          1        1 1.254620 1.254570  22500  -20.812500             stop     momentum            amd_fvg_m15
2023-11-24 14:15:00+00:00 2023-11-24 15:25:00+00:00 GBPUSD          1        1 1.259000 1.259950  18000  316.350000             stop     momentum             amd_fvg_m5
2023-11-27 14:00:00+00:00 2023-11-27 18:00:00+00:00 EURUSD         -1        1 1.093980 1.094020  11250   -8.325000             stop     momentum              amd_ob_m5
2023-11-28 13:35:00+00:00 2023-11-28 15:35:00+00:00 EURUSD          1        1 1.095840 1.096800  33750  599.400000             stop     momentum            amd_fvg_m15
2023-12-04 14:00:00+00:00 2023-12-04 14:40:00+00:00 EURUSD         -1        1 1.084370 1.083410   9000  159.840000             stop     momentum            amd_fvg_m15
2023-12-07 09:30:00+00:00 2023-12-07 10:30:00+00:00 GBPUSD          1        1 1.257580 1.257530  11250  -10.406250             stop     momentum             amd_fvg_h1
2023-12-07 13:20:00+00:00 2023-12-07 13:30:00+00:00 EURUSD          1        1 1.077540 1.076620  15625 -265.937500             stop     momentum              amd_ob_m5
2023-12-08 13:30:00+00:00 2023-12-08 13:40:00+00:00 EURUSD         -1        1 1.073940 1.074980   6250 -120.250000             stop     momentum              amd_ob_m5
2023-12-14 14:00:00+00:00 2023-12-14 14:05:00+00:00 EURUSD          1        1 1.094890 1.093850  19531 -375.776440             stop     momentum             amd_fvg_m5
2023-12-14 13:45:00+00:00 2023-12-14 14:20:00+00:00 GBPUSD          1        1 1.271440 1.271390   5000   -4.625000             stop     momentum             amd_fvg_m5
2023-12-14 14:00:00+00:00 2023-12-14 14:20:00+00:00 GBPUSD          1        2 1.273170 1.272120   5000  -97.125000             stop      no_open   pyramid_im0.8_fvg_m5
2023-12-15 13:15:00+00:00 2023-12-15 13:30:00+00:00 EURUSD         -1        1 1.094350 1.093390   6250  111.000000             stop     momentum             amd_fvg_m5
2023-12-19 12:00:00+00:00 2023-12-19 14:55:00+00:00 GBPUSD          1        1 1.270970 1.274420  10000  638.250000             stop     momentum             amd_fvg_h1
2023-12-19 12:45:00+00:00 2023-12-19 15:00:00+00:00 GBPUSD          1        2 1.272790 1.273740   5000   87.875000             stop      no_open   pyramid_im0.8_fvg_m5
2023-12-20 12:15:00+00:00 2023-12-20 13:10:00+00:00 EURUSD         -1        1 1.093870 1.094470   7193  -79.842300             stop        judas             amd_fvg_m5
2023-12-22 14:00:00+00:00 2023-12-22 14:10:00+00:00 GBPUSD          1        1 1.274170 1.273120  18750 -364.218750             stop     momentum             mss_fvg_m5
2023-12-26 09:00:00+00:00 2023-12-26 13:20:00+00:00 EURUSD         -1        1 1.101130 1.102170   7812 -150.302880             stop     momentum            amd_fvg_m15
2023-12-27 14:00:00+00:00 2023-12-27 15:40:00+00:00 EURUSD          1        1 1.107540 1.111400  18750 1338.937500           target     momentum             amd_fvg_m5
2023-12-28 13:45:00+00:00 2023-12-28 14:15:00+00:00 GBPUSD         -1        1 1.275920 1.275970  14062  -13.007350             stop     momentum             amd_fvg_m5
2023-12-29 09:00:00+00:00 2023-12-29 10:50:00+00:00 GBPUSD         -1        1 1.273820 1.272870  14062  247.139650             stop     momentum             amd_fvg_m5

=== Per-pair P&L (ZAR) ===
  EURUSD: 172 trades  wins=65  losses=107  P&L=R18570.26
  GBPUSD: 159 trades  wins=77  losses=82  P&L=R29206.54
  NZDUSD: 20 trades  wins=8  losses=12  P&L=R182.78

=== Per-year breakdown ===
  Year    Trades  Wins    WR%      P&L ZAR   MaxDD%
  --------------------------------------------------
  2022       181    81  44.8%     17180.66   -13.2%
  2023       170    69  40.6%     30778.91    -5.0%

=== Per-pair × year ===
  Pair     Year    Trades  Wins    WR%
  -----------------------------------
  EURUSD   2022        87    37  42.5%
  EURUSD   2023        85    28  32.9%
  GBPUSD   2022        83    39  47.0%
  GBPUSD   2023        76    38  50.0%
  NZDUSD   2022        11     5  45.5%
  NZDUSD   2023         9     3  33.3%

=== Entry-type breakdown ===
  Entry type            Trades  Wins    WR%    Avg P&L
  --------------------------------------------------
  amd_breaker_m15            1     0   0.0%    -541.12
  amd_breaker_m5             3     2  66.7%      44.61
  amd_fvg_h1                33    14  42.4%     209.56
  amd_fvg_m15               30    10  33.3%      67.31
  amd_fvg_m5               164    75  45.7%     153.53
  amd_ob_m15                 9     6  66.7%     125.51
  amd_ob_m5                 53    21  39.6%      79.34
  mss_breaker_h1             1     1 100.0%      64.20
  mss_breaker_m15            1     1 100.0%     974.25
  mss_breaker_m5             3     1  33.3%      29.96
  mss_fvg_h1                 4     1  25.0%      32.07
  mss_fvg_m15                7     4  57.1%     423.52
  mss_fvg_m5                12     5  41.7%      61.10
  mss_ob_m15                 3     0   0.0%     -25.28
  mss_ob_m5                 15     7  46.7%     243.59
  news_fvg_m15               1     0   0.0%      -9.25
  news_fvg_m5                2     0   0.0%     -43.94
  pyramid_im0.8_fvg_m15       1     1 100.0%     603.06
  pyramid_im0.8_fvg_m5       2     1  50.0%      -4.63
  pyramid_im1.0_fvg_m5       2     0   0.0%     -23.59
  pyramid_wamd1.0_fvg_h1       1     0   0.0%      -8.33
  pyramid_wamd1.0_fvg_m5       3     0   0.0%     -18.38

=== PD array setup type (FVG / OB / breaker) ===
  Setup       Trades  Wins    WR%      P&L ZAR    Avg P&L     PF
  ----------------------------------------------------------
  FVG            262   111  42.4%     38325.91     146.28   3.39
  OB              80    34  42.5%      8912.63     111.41   3.14
  BREAKER          9     5  55.6%       721.03      80.11   2.24

  --- Setup type × timeframe ---
  Setup × TF        Trades  Wins    WR%     PF
  ------------------------------------------
  BREAKER H1             1     1 100.0%    inf
  BREAKER M15            2     1  50.0%   1.80
  BREAKER M5             6     3  50.0%   6.37
  FVG H1                38    15  39.5%   4.49
  FVG M15               39    15  38.5%   3.08
  FVG M5               185    81  43.8%   3.27
  OB M15                12     6  50.0%  12.16
  OB M5                 68    28  41.2%   2.93

  --- Setup type × pair ---
  Setup × pair          Trades  Wins    WR%     PF
  ----------------------------------------------
  BREAKER EURUSD             7     3  42.9%   0.46
  BREAKER GBPUSD             2     2 100.0%    inf
  FVG EURUSD               116    47  40.5%   4.01
  FVG GBPUSD               133    61  45.9%   3.42
  FVG NZDUSD                13     3  23.1%   0.79
  OB EURUSD                 49    15  30.6%   1.07
  OB GBPUSD                 24    14  58.3%  15.57
  OB NZDUSD                  7     5  71.4%  13.17

=== AMD consolidation source ===
  Source              Trades  Wins    WR%     PF
  --------------------------------------------
  m15_range              313   134  42.8%   3.53
  session_range           28    12  42.9%   2.10
  (no AMD)                10     4  40.0%   0.81

  Session-range widths (n=40): median=59.6 p75=83.0 p90=100.0 pips (cap=35.0)

=== HTF Draw cascade (W→D→H4 agreement) — all trades ===
  draw_score = how many of Weekly/Daily/H4 agreed with trade direction
  Draw score    Trades  Wins    WR%      P&L ZAR    Avg P&L     PF
  --------------------------------------------------------------
  0/3               65    25  38.5%      3459.01      53.22   2.03
  1/3              148    66  44.6%     16045.25     108.41   4.22
  2/3              115    51  44.3%     21887.23     190.32   3.85
  3/3               23     8  34.8%      6568.08     285.57   2.38

=== ICT Intermarket Cheat Sheet validation ===
  Checks whether each scenario's predicted pair+direction matches the actual trade.
  _h4 = H1 EURGBP flat, H4 used  |  _ip = H1+H4 both flat, individual pair momentum used
  Scenario     Description                         Trades  Wins    WR%      P&L ZAR     PF
  ------------------------------------------------------------------------------------
  1a           DXY↑ + H1 EUR>GBP → GBPUSD short        43    23  53.5%     12995.30   8.40
  1b           DXY↑ + H1 GBP>EUR → EURUSD short        37    19  51.4%      7144.26   4.86
  2a           DXY↓ + H1 EUR>GBP → EURUSD long         13     8  61.5%      1300.31  26.03
  2b           DXY↓ + H1 GBP>EUR → GBPUSD long         31    18  58.1%      6376.39  16.55
  3a           DXY↑ + cross flat → EURUSD short        56    17  30.4%      4754.83   2.37
  3b           DXY↓ + cross flat → EURUSD long         42    15  35.7%      4150.95   2.27
  1a_h4        DXY↑ + H4 EUR>GBP → GBPUSD short        16     8  50.0%      3992.94   2.65
  1b_h4        DXY↑ + H4 GBP>EUR → EURUSD short        10     3  30.0%       821.68   2.12
  2b_h4        DXY↓ + H4 GBP>EUR → GBPUSD long         14     5  35.7%       -48.62   0.94
  1a_ip        DXY↑ + IP EUR>GBP → GBPUSD short        27    14  51.9%      4728.11   4.30
  1b_ip        DXY↑ + IP GBP>EUR → EURUSD short        14     3  21.4%       398.22   1.40
  2b_ip        DXY↓ + IP GBP>EUR → GBPUSD long         28     9  32.1%      1162.43   1.58
  N-long       DXY↓ + NZD strong → NZDUSD long         10     4  40.0%       117.61   1.18
  N-short      DXY↑ + NZD weak  → NZDUSD short          6     3  50.0%       310.68   2.39
  N-short_h4   DXY↑ + H4 NZD weak  → NZDUSD short       4     1  25.0%      -245.52   0.67

=== Entry model (Judas reversal vs intermarket breakout) ===
  breakout = EURUSD + GBPUSD + DXY all cleared M15 ranges in agreement (continuation)
  Model         Trades  Wins    WR%        P&L ZAR     Avg P&L     PF
  ----------------------------------------------------------------
  breakout         224    98  43.8%       29410.91      131.30   3.38
  judas            127    52  40.9%       18548.66      146.05   3.19

=== Session profile breakdown (London vs NY — independent AMD cycles) ===
  London profile: 03:00–05:00 ET — Judas sweep → reversal distribution
  NY profile:     07:00–10:00 ET — handover consolidation → continuation
  Profile    Model         Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------------
  london     breakout         115    53  46.1%       15764.20   3.02
  london     judas             63    27  42.9%        9788.91   3.34
  ny         breakout         109    45  41.3%       13646.72   4.02
  ny         judas             64    25  39.1%        8759.75   3.05
  ----------------------------------------------------------------
  london     TOTAL            178    80  44.9%       25553.11   3.13
  ny         TOTAL            173    70  40.5%       22406.47   3.55

=== Session phase at entry (per-profile AMD cycle position) ===
  London profile phases:
    london_watch    = 03:00–03:30 ET — prime Judas sweep window
    london_judas    = London sweep detected → reversal distribution
    london_breakout = 03:30–05:00 ET, no sweep → breakout fallback
  NY profile phases:
    ny_judas        = NY own sweep detected → NY reversal/continuation
    ny_extend       = NY AM, no own sweep → handover continuation
  Phase                   Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------------
  london_judas               178    80  44.9%       25553.11   3.13
  ny_judas                   173    70  40.5%       22406.47   3.55

=== NY-AM continuation of London/DXY direction (P11) ===
  NY-AM entry in the same direction London set that day (DXY-wide).
  NY continuation   Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------
  yes                   13     6  46.2%        1304.12   2.05
  no                   338   144  42.6%       46655.45   3.39
  -- captured NY continuations by entry_model --
     judas          13 trades  WR 46.2%  P&L R     1304.12

=== HTF FVG 50% draw-on-liquidity conviction (P9) ===
  Unmitigated H4/D1/W1 FVG midpoint within tolerance of entry → +1 conviction.
  HTF FVG draw    Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  W1 FVG               5     2  40.0%         556.32   8.37
  D1 FVG               1     0   0.0%         -10.41   0.00
  H4 FVG               2     1  50.0%          32.37  12.67
  none               343   147  42.9%       47381.28   3.29

=== DXY level context — room to run (P13) ===
  DXY sitting at its own unmitigated W/D/H4 FVG mid → dollar has HTF draw room.
  DXY FVG TF      Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  W1 FVG               3     1  33.3%        -345.99   0.36
  D1 FVG              16     8  50.0%        2337.14   4.77
  H4 FVG              26     6  23.1%        2171.31   2.05
  none               306   135  44.1%       43797.11   3.49

=== Target confluence scoring — TP area source agreement ===
  Score = # distinct source families (fib/fvg/ob/swing/round/pdh/pwh) within tolerance of chosen TP.
  Higher score → more independent reasons price should reach that level.
  Score     Trades  Wins    WR%        P&L ZAR     PF    Avg P&L
  ------------------------------------------------------------
  score=1       34    20  58.8%        4585.97   4.49     134.88
  score=2       98    40  40.8%        7704.28   2.48      78.62
  score=3       95    43  45.3%       19782.28   4.60     208.23
  score=4       77    28  36.4%        7630.70   2.55      99.10
  score=5       32    14  43.8%        5048.35   2.88     157.76
  score=6       14     4  28.6%        2930.49   3.47     209.32
  score=7        1     1 100.0%         277.50    inf     277.50

=== Market structure (Ep 12 LTH/ITH/STH fractal) ===
  Couples the fractal swing-tier read with the draw cascade. HTF
  intermediate structure agreeing with the trade = bigger draw in our favour.
  Bucket                 Trades  Wins    WR%        P&L ZAR      PF
  ----------------------------------------------------------------
  HTF struct agrees         216    90  41.7%       26637.71    2.67
  HTF struct disagrees      135    60  44.4%       21321.87    5.43
  minor-sweep (Judas)        46    17  37.0%        5536.62    3.78
  no minor-sweep            305   133  43.6%       42422.95    3.26
  ── highest intact-structure timeframe ──
  intact @ W                 65    29  44.6%        9897.08    3.26
  intact @ D                 75    36  48.0%       14712.04    3.93
  intact @ 240T              48    20  41.7%        7829.90    3.72
  intact @ 60T               56    26  46.4%        7344.57    3.38
  intact @ 15T               30     8  26.7%        1665.23    2.33

=== HTF CRT Turtle Soup timing (P19) ===
  Prior H4/D range high/low swept on a wick + close back inside = HTF Judas.
  D1 sweep = +2 conviction, H4 sweep = +1 conviction.
  CRT sweep TF    Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  D1 range           108    47  43.5%       11699.49   2.53
  H4 range            56    29  51.8%       17243.52   5.90
  no sweep           187    74  39.6%       19016.56   2.98

